Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠼ Imscribing... 63.6s 
⠴ Imscribing... 63.7s 
⠦ Imscribing... 63.8s 
⠧ Imscribing... 63.9s 
⠇ Imscribing... 64.0s 
⠏ Imscribing... 64.0s 
⠋ Imscribing... 64.1s 
⠙ Imscribing... 64.2s 
⠹ Imscribing... 64.3s 
⠸ Imscribing... 64.4s 
⠼ Imscribing... 64.4s 
⠴ Imscribing... 64.5s 
⠦ Imscribing... 64.6s 
⠧ Imscribing... 64.7s 
⠇ Imscribing... 64.8s 
⠏ Imscribing... 64.8s 
⠋ Imscribing... 64.9s 
⠙ Imscribing... 65.0s 
⠹ Imscribing... 65.1s 
⠸ Imscribing... 65.2s 
⠼ Imscribing... 65.2s 
⠴ Imscribing... 65.3s 
⠦ Imscribing... 65.4s 
⠧ Imscribing... 65.5s 
⠇ Imscribing... 65.6s 
⠏ Imscribing... 65.6s 
⠋ Imscribing... 65.7s 
⠙ Imscribing... 65.8s 
⠹ Imscribing... 65.9s 
⠸ Imscribing... 66.0s 
⠼ Imscribing... 66.0s 
⠴ Imscribing... 66.1s 
⠦ Imscribing... 66.2s 
⠧ Imscribing... 66.3s 
⠇ Imscribing... 66.4s 
⠏ Imscribing... 66.4s 
⠋ Imscribing... 66.5s 
⠙ Imscribing... 66.6s 
⠹ Imscribing... 66.7s 
⠸ Imscribing... 66.8s 
⠼ Imscribing... 66.8s 
⠴ Imscribing... 66.9s 
⠦ Imscribing... 67.0s 
⠧ Imscribing... 67.1s 
⠇ Imscribing... 67.2s 
⠏ Imscribing... 67.2s 
⠋ Imscribing... 67.3s 
⠙ Imscribing... 67.4s 
⠹ Imscribing... 67.5s 
⠸ Imscribing... 67.6s 
⠼ Imscribing... 67.6s 
⠴ Imscribing... 67.7s 
⠦ Imscribing... 67.8s 
⠧ Imscribing... 67.9s 
⠇ Imscribing... 68.0s 
⠏ Imscribing... 68.0s 
⠋ Imscribing... 68.1s 
⠙ Imscribing... 68.2s 
⠹ Imscribing... 68.3s 
⠸ Imscribing... 68.4s 
⠼ Imscribing... 68.5s 
⠴ Imscribing... 68.5s 
⠦ Imscribing... 68.6s 
⠧ Imscribing... 68.7s 
⠇ Imscribing... 68.8s 
⠏ Imscribing... 68.9s 
⠋ Imscribing... 68.9s 
⠙ Imscribing... 69.0s 
⠹ Imscribing... 69.1s 
⠸ Imscribing... 69.2s 
⠼ Imscribing... 69.3s 
⠴ Imscribing... 69.3s 
⠦ Imscribing... 69.4s 
⠧ Imscribing... 69.5s 
⠇ Imscribing... 69.6s 
⠏ Imscribing... 69.7s 
⠋ Imscribing... 69.7s 
⠙ Imscribing... 69.8s 
⠹ Imscribing... 69.9s 
⠸ Imscribing... 70.0s 
⠼ Imscribing... 70.1s 
⠴ Imscribing... 70.1s 
⠦ Imscribing... 70.2s 
⠧ Imscribing... 70.3s 
⠇ Imscribing... 70.4s 
⠏ Imscribing... 70.5s 
⠋ Imscribing... 70.5s 
⠙ Imscribing... 70.6s 
⠹ Imscribing... 70.7s 
⠸ Imscribing... 70.8s 
⠼ Imscribing... 70.9s 
⠴ Imscribing... 70.9s 
⠦ Imscribing... 71.0s 
⠧ Imscribing... 71.1s 
⠇ Imscribing... 71.2s 
⠏ Imscribing... 71.3s 
⠋ Imscribing... 71.3s 
⠙ Imscribing... 71.4s 
⠹ Imscribing... 71.5s 
⠸ Imscribing... 71.6s 
⠼ Imscribing... 71.7s 
⠴ Imscribing... 71.7s 
⠦ Imscribing... 71.8s 
⠧ Imscribing... 71.9s 
⠇ Imscribing... 72.0s 
⠏ Imscribing... 72.1s 
⠋ Imscribing... 72.1s 
⠙ Imscribing... 72.2s 
⠹ Imscribing... 72.3s 
⠸ Imscribing... 72.4s 
⠼ Imscribing... 72.5s 
⠴ Imscribing... 72.5s 
⠦ Imscribing... 72.6s 
⠧ Imscribing... 72.7s 
⠇ Imscribing... 72.8s 
⠏ Imscribing... 72.9s 
⠋ Imscribing... 72.9s 
⠙ Imscribing... 73.0s 
⠹ Imscribing... 73.1s 
⠸ Imscribing... 73.2s 
⠼ Imscribing... 73.3s 
⠴ Imscribing... 73.3s 
⠦ Imscribing... 73.4s 
⠧ Imscribing... 73.5s 
⠇ Imscribing... 73.6s 
⠏ Imscribing... 73.7s 
⠋ Imscribing... 73.7s 
⠙ Imscribing... 73.8s 
⠹ Imscribing... 73.9s 
⠸ Imscribing... 74.0s 
⠼ Imscribing... 74.1s 
⠴ Imscribing... 74.1s 
⠦ Imscribing... 74.2s 
⠧ Imscribing... 74.3s 
⠇ Imscribing... 74.4s 
⠏ Imscribing... 74.5s 
⠋ Imscribing... 74.5s 
⠙ Imscribing... 74.6s 
⠹ Imscribing... 74.7s 
⠸ Imscribing... 74.8s 
⠼ Imscribing... 74.9s 
⠴ Imscribing... 74.9s 
⠦ Imscribing... 75.0s 
⠧ Imscribing... 75.1s 
⠇ Imscribing... 75.2s 
⠏ Imscribing... 75.3s 
⠋ Imscribing... 75.3s 
⠙ Imscribing... 75.4s 
⠹ Imscribing... 75.5s 
⠸ Imscribing... 75.6s 
⠼ Imscribing... 75.7s 
⠴ Imscribing... 75.7s 
⠦ Imscribing... 75.8s 
⠧ Imscribing... 75.9s 
⠇ Imscribing... 76.0s 
⠏ Imscribing... 76.1s 
⠋ Imscribing... 76.1s 
⠙ Imscribing... 76.2s 
⠹ Imscribing... 76.3s 
⠸ Imscribing... 76.4s 
⠼ Imscribing... 76.5s 
⠴ Imscribing... 76.5s 
⠦ Imscribing... 76.6s 
⠧ Imscribing... 76.7s 
⠇ Imscribing... 76.8s 
⠏ Imscribing... 76.9s 
⠋ Imscribing... 76.9s 
⠙ Imscribing... 77.0s 
⠹ Imscribing... 77.1s 
⠸ Imscribing... 77.2s 
⠼ Imscribing... 77.3s 
⠴ Imscribing... 77.3s 
⠦ Imscribing... 77.4s 
⠧ Imscribing... 77.5s 
⠇ Imscribing... 77.6s 
⠏ Imscribing... 77.7s 
⠋ Imscribing... 77.7s 
⠙ Imscribing... 77.8s 
⠹ Imscribing... 77.9s 
⠸ Imscribing... 78.0s 
⠼ Imscribing... 78.1s 
⠴ Imscribing... 78.1s 
⠦ Imscribing... 78.2s 
⠧ Imscribing... 78.3s 
⠇ Imscribing... 78.4s 
⠏ Imscribing... 78.5s 
⠋ Imscribing... 78.5s 
⠙ Imscribing... 78.6s 
⠹ Imscribing... 78.7s 
⠸ Imscribing... 78.8s 
⠼ Imscribing... 78.9s 
⠴ Imscribing... 79.0s 
⠦ Imscribing... 79.0s 
⠧ Imscribing... 79.1s 
⠇ Imscribing... 79.2s 
⠏ Imscribing... 79.3s 
⠋ Imscribing... 79.4s 
⠙ Imscribing... 79.4s 
⠹ Imscribing... 79.5s 
⠸ Imscribing... 79.6s 
⠼ Imscribing... 79.7s 
⠴ Imscribing... 79.8s 
⠦ Imscribing... 79.8s 
⠧ Imscribing... 79.9s 
⠇ Imscribing... 80.0s 
⠏ Imscribing... 80.1s 
⠋ Imscribing... 80.2s 
⠙ Imscribing... 80.2s 
⠹ Imscribing... 80.3s 
⠸ Imscribing... 80.4s 
⠼ Imscribing... 80.5s 
⠴ Imscribing... 80.6s 
⠦ Imscribing... 80.6s 
⠧ Imscribing... 80.7s 
⠇ Imscribing... 80.8s 
⠏ Imscribing... 80.9s 
⠋ Imscribing... 81.0s 
⠙ Imscribing... 81.0s 
⠹ Imscribing... 81.1s 
⠸ Imscribing... 81.2s 
⠼ Imscribing... 81.3s 
⠴ Imscribing... 81.4s 
⠦ Imscribing... 81.4s 
⠧ Imscribing... 81.5s 
⠇ Imscribing... 81.6s 
⠏ Imscribing... 81.7s 
⠋ Imscribing... 81.8s 
⠙ Imscribing... 81.8s 
⠹ Imscribing... 81.9s 
⠸ Imscribing... 82.0s 
⠼ Imscribing... 82.1s 
⠴ Imscribing... 82.2s 
⠦ Imscribing... 82.2s 
⠧ Imscribing... 82.3s 
⠇ Imscribing... 82.4s 
⠏ Imscribing... 82.5s 
⠋ Imscribing... 82.6s 
⠙ Imscribing... 82.6s 
⠹ Imscribing... 82.7s 
⠸ Imscribing... 82.8s 
⠼ Imscribing... 82.9s 
⠴ Imscribing... 83.0s 
⠦ Imscribing... 83.0s 
⠧ Imscribing... 83.1s 
⠇ Imscribing... 83.2s 
⠏ Imscribing... 83.3s 
⠋ Imscribing... 83.4s 
⠙ Imscribing... 83.4s 
⠹ Imscribing... 83.5s 
⠸ Imscribing... 83.6s 
⠼ Imscribing... 83.7s 
⠴ Imscribing... 83.8s 
⠦ Imscribing... 83.8s 
⠧ Imscribing... 83.9s 
⠇ Imscribing... 84.0s 
⠏ Imscribing... 84.1s 
⠋ Imscribing... 84.2s 
⠙ Imscribing... 84.2s 
⠹ Imscribing... 84.3s 
⠸ Imscribing... 84.4s 
⠼ Imscribing... 84.5s 
⠴ Imscribing... 84.6s 
⠦ Imscribing... 84.6s 
⠧ Imscribing... 84.7s 
⠇ Imscribing... 84.8s 
⠏ Imscribing... 84.9s 
⠋ Imscribing... 85.0s 
⠙ Imscribing... 85.0s 
⠹ Imscribing... 85.1s 
⠸ Imscribing... 85.2s 
⠼ Imscribing... 85.3s 
⠴ Imscribing... 85.4s 
⠦ Imscribing... 85.4s 
⠧ Imscribing... 85.5s 
⠇ Imscribing... 85.6s 
⠏ Imscribing... 85.7s 
⠋ Imscribing... 85.8s 
⠙ Imscribing... 85.8s 
⠹ Imscribing... 85.9s 
⠸ Imscribing... 86.0s 
⠼ Imscribing... 86.1s 
⠴ Imscribing... 86.2s 
⠦ Imscribing... 86.2s 
⠧ Imscribing... 86.3s 
⠇ Imscribing... 86.4s 
⠏ Imscribing... 86.5s 
⠋ Imscribing... 86.6s 
⠙ Imscribing... 86.6s 
⠹ Imscribing... 86.7s 
⠸ Imscribing... 86.8s 
⠼ Imscribing... 86.9s 
⠴ Imscribing... 87.0s 
⠦ Imscribing... 87.0s 
⠧ Imscribing... 87.1s 
⠇ Imscribing... 87.2s 
⠏ Imscribing... 87.3s 
⠋ Imscribing... 87.4s 
⠙ Imscribing... 87.4s 
⠹ Imscribing... 87.5s 
⠸ Imscribing... 87.6s 
⠼ Imscribing... 87.7s 
⠴ Imscribing... 87.8s 
⠦ Imscribing... 87.8s 
⠧ Imscribing... 87.9s 
⠇ Imscribing... 88.0s 
⠏ Imscribing... 88.1s 
⠋ Imscribing... 88.2s 
⠙ Imscribing... 88.2s 
⠹ Imscribing... 88.3s 
⠸ Imscribing... 88.4s 
⠼ Imscribing... 88.5s 
⠴ Imscribing... 88.6s 
⠦ Imscribing... 88.6s 
⠧ Imscribing... 88.7s 
⠇ Imscribing... 88.8s 
⠏ Imscribing... 88.9s 
⠋ Imscribing... 89.0s 
⠙ Imscribing... 89.1s 
⠹ Imscribing... 89.1s 
⠸ Imscribing... 89.2s 
⠼ Imscribing... 89.3s 
⠴ Imscribing... 89.4s 
⠦ Imscribing... 89.5s 
⠧ Imscribing... 89.5s 
⠇ Imscribing... 89.6s 
⠏ Imscribing... 89.7s 
⠋ Imscribing... 89.8s 
⠙ Imscribing... 89.9s 
⠹ Imscribing... 89.9s 
⠸ Imscribing... 90.0s 
⠼ Imscribing... 90.1s 
⠴ Imscribing... 90.2s 
⠦ Imscribing... 90.3s 
⠧ Imscribing... 90.3s 
⠇ Imscribing... 90.4s 
⠏ Imscribing... 90.5s 
⠋ Imscribing... 90.6s 
⠙ Imscribing... 90.7s 
⠹ Imscribing... 90.7s 
⠸ Imscribing... 90.8s 
⠼ Imscribing... 90.9s 
⠴ Imscribing... 91.0s 
⠦ Imscribing... 91.1s 
⠧ Imscribing... 91.1s 
⠇ Imscribing... 91.2s 
⠏ Imscribing... 91.3s 
⠋ Imscribing... 91.4s 
⠙ Imscribing... 91.5s 
⠹ Imscribing... 91.5s 
⠸ Imscribing... 91.6s 
⠼ Imscribing... 91.7s 
⠴ Imscribing... 91.8s 
⠦ Imscribing... 91.9s 
⠧ Imscribing... 91.9s 
⠇ Imscribing... 92.0s 
⠏ Imscribing... 92.1s 
⠋ Imscribing... 92.2s 
⠙ Imscribing... 92.3s 
⠹ Imscribing... 92.3s 
⠸ Imscribing... 92.4s 
⠼ Imscribing... 92.5s 
⠴ Imscribing... 92.6s 
⠦ Imscribing... 92.7s 
⠧ Imscribing... 92.7s 
⠇ Imscribing... 92.8s 
⠏ Imscribing... 92.9s 
⠋ Imscribing... 93.0s 
⠙ Imscribing... 93.1s 
⠹ Imscribing... 93.1s 
⠸ Imscribing... 93.2s 
⠼ Imscribing... 93.3s 
⠴ Imscribing... 93.4s 
⠦ Imscribing... 93.5s 
⠧ Imscribing... 93.5s 
⠇ Imscribing... 93.6s 
⠏ Imscribing... 93.7s 
⠋ Imscribing... 93.8s 
⠙ Imscribing... 93.9s 
⠹ Imscribing... 93.9s 
⠸ Imscribing... 94.0s 
⠼ Imscribing... 94.1s 
⠴ Imscribing... 94.2s 
⠦ Imscribing... 94.3s 
⠧ Imscribing... 94.3s 
⠇ Imscribing... 94.4s 
⠏ Imscribing... 94.5s 
⠋ Imscribing... 94.6s 
⠙ Imscribing... 94.7s 
⠹ Imscribing... 94.7s 
⠸ Imscribing... 94.8s 
⠼ Imscribing... 94.9s 
⠴ Imscribing... 95.0s 
⠦ Imscribing... 95.1s 
⠧ Imscribing... 95.1s 
⠇ Imscribing... 95.2s 
⠏ Imscribing... 95.3s 
⠋ Imscribing... 95.4s 
⠙ Imscribing... 95.5s 
⠹ Imscribing... 95.5s 
⠸ Imscribing... 95.6s 
⠼ Imscribing... 95.7s 
⠴ Imscribing... 95.8s 
⠦ Imscribing... 95.9s 
⠧ Imscribing... 95.9s 
⠇ Imscribing... 96.0s 
⠏ Imscribing... 96.1s 
⠋ Imscribing... 96.2s 
⠙ Imscribing... 96.3s 
⠹ Imscribing... 96.3s 
⠸ Imscribing... 96.4s 
⠼ Imscribing... 96.5s 
⠴ Imscribing... 96.6s 
⠦ Imscribing... 96.7s 
⠧ Imscribing... 96.7s 
⠇ Imscribing... 96.8s 
⠏ Imscribing... 96.9s 
⠋ Imscribing... 97.0s 
⠙ Imscribing... 97.1s 
⠹ Imscribing... 97.1s 
⠸ Imscribing... 97.2s 
⠼ Imscribing... 97.3s 
⠴ Imscribing... 97.4s 
⠦ Imscribing... 97.5s 
⠧ Imscribing... 97.5s 
⠇ Imscribing... 97.6s 
⠏ Imscribing... 97.7s 
⠋ Imscribing... 97.8s 
⠙ Imscribing... 97.9s 
⠹ Imscribing... 97.9s 
⠸ Imscribing... 98.0s 
⠼ Imscribing... 98.1s 
⠴ Imscribing... 98.2s 
⠦ Imscribing... 98.3s 
⠧ Imscribing... 98.4s 
⠇ Imscribing... 98.4s 
⠏ Imscribing... 98.5s 
⠋ Imscribing... 98.6s 
⠙ Imscribing... 98.7s 
⠹ Imscribing... 98.8s 
⠸ Imscribing... 98.8s 
⠼ Imscribing... 98.9s 
⠴ Imscribing... 99.0s 
⠦ Imscribing... 99.1s 
⠧ Imscribing... 99.2s 
⠇ Imscribing... 99.2s 
⠏ Imscribing... 99.3s 
⠋ Imscribing... 99.4s 
⠙ Imscribing... 99.5s 
⠹ Imscribing... 99.6s 
⠸ Imscribing... 99.6s 
⠼ Imscribing... 99.7s 
⠴ Imscribing... 99.8s 
⠦ Imscribing... 99.9s 
⠧ Imscribing... 100.0s 
⠇ Imscribing... 100.0s 
⠏ Imscribing... 100.1s 
⠋ Imscribing... 100.2s 
⠙ Imscribing... 100.3s 
⠹ Imscribing... 100.4s 
⠸ Imscribing... 100.4s 
⠼ Imscribing... 100.5s 
⠴ Imscribing... 100.6s 
⠦ Imscribing... 100.7s 
⠧ Imscribing... 100.8s 
⠇ Imscribing... 100.8s 
⠏ Imscribing... 100.9s 
⠋ Imscribing... 101.0s 
⠙ Imscribing... 101.1s 
⠹ Imscribing... 101.2s 
⠸ Imscribing... 101.2s 
⠼ Imscribing... 101.3s 
⠴ Imscribing... 101.4s 
⠦ Imscribing... 101.5s 
⠧ Imscribing... 101.6s 
⠇ Imscribing... 101.6s 
⠏ Imscribing... 101.7s 
⠋ Imscribing... 101.8s 
⠙ Imscribing... 101.9s 
⠹ Imscribing... 102.0s 
⠸ Imscribing... 102.0s 
⠼ Imscribing... 102.1s 
⠴ Imscribing... 102.2s 
⠦ Imscribing... 102.3s 
⠧ Imscribing... 102.4s 
⠇ Imscribing... 102.4s 
⠏ Imscribing... 102.5s 
⠋ Imscribing... 102.6s 
⠙ Imscribing... 102.7s 
⠹ Imscribing... 102.8s 
⠸ Imscribing... 102.8s 
⠼ Imscribing... 102.9s 
⠴ Imscribing... 103.0s 
⠦ Imscribing... 103.1s 
⠧ Imscribing... 103.2s 
⠇ Imscribing... 103.2s 
⠏ Imscribing... 103.3s 
⠋ Imscribing... 103.4s 
⠙ Imscribing... 103.5s 
⠹ Imscribing... 103.6s 
⠸ Imscribing... 103.6s 
⠼ Imscribing... 103.7s 
⠴ Imscribing... 103.8s 
⠦ Imscribing... 103.9s 
⠧ Imscribing... 104.0s 
⠇ Imscribing... 104.0s 
⠏ Imscribing... 104.1s 
⠋ Imscribing... 104.2s 
⠙ Imscribing... 104.3s 
⠹ Imscribing... 104.4s 
⠸ Imscribing... 104.4s 
⠼ Imscribing... 104.5s 
⠴ Imscribing... 104.6s 
⠦ Imscribing... 104.7s 
⠧ Imscribing... 104.8s 
⠇ Imscribing... 104.8s 
⠏ Imscribing... 104.9s 
⠋ Imscribing... 105.0s 
⠙ Imscribing... 105.1s 
⠹ Imscribing... 105.2s 
⠸ Imscribing... 105.2s 
⠼ Imscribing... 105.3s 
⠴ Imscribing... 105.4s 
⠦ Imscribing... 105.5s 
⠧ Imscribing... 105.6s 
⠇ Imscribing... 105.6s 
⠏ Imscribing... 105.7s 
⠋ Imscribing... 105.8s 
⠙ Imscribing... 105.9s 
⠹ Imscribing... 106.0s 
⠸ Imscribing... 106.0s 
⠼ Imscribing... 106.1s 
⠴ Imscribing... 106.2s 
⠦ Imscribing... 106.3s 
⠧ Imscribing... 106.4s 
⠇ Imscribing... 106.4s 
⠏ Imscribing... 106.5s 
⠋ Imscribing... 106.6s 
⠙ Imscribing... 106.7s 
⠹ Imscribing... 106.8s 
⠸ Imscribing... 106.8s 
⠼ Imscribing... 106.9s 
⠴ Imscribing... 107.0s 
⠦ Imscribing... 107.1s 
⠧ Imscribing... 107.2s 
⠇ Imscribing... 107.2s 
⠏ Imscribing... 107.3s 
⠋ Imscribing... 107.4s 
⠙ Imscribing... 107.5s 
⠹ Imscribing... 107.6s 
⠸ Imscribing... 107.6s 
⠼ Imscribing... 107.7s 
⠴ Imscribing... 107.8s 
⠦ Imscribing... 107.9s 
⠧ Imscribing... 108.0s 
⠇ Imscribing... 108.0s 
⠏ Imscribing... 108.1s 
⠋ Imscribing... 108.2s 
⠙ Imscribing... 108.3s 
⠹ Imscribing... 108.4s 
⠸ Imscribing... 108.4s 
⠼ Imscribing... 108.5s 
⠴ Imscribing... 108.6s 
⠦ Imscribing... 108.7s 
⠧ Imscribing... 108.8s 
⠇ Imscribing... 108.9s 
⠏ Imscribing... 108.9s 
⠋ Imscribing... 109.0s 
⠙ Imscribing... 109.1s 
⠹ Imscribing... 109.2s 
⠸ Imscribing... 109.3s 
⠼ Imscribing... 109.3s 
⠴ Imscribing... 109.4s 
⠦ Imscribing... 109.5s 
⠧ Imscribing... 109.6s 
⠇ Imscribing... 109.7s 
⠏ Imscribing... 109.7s 
⠋ Imscribing... 109.8s 
⠙ Imscribing... 109.9s 
⠹ Imscribing... 110.0s 
⠸ Imscribing... 110.1s 
⠼ Imscribing... 110.1s 
⠴ Imscribing... 110.2s 
⠦ Imscribing... 110.3s 
⠧ Imscribing... 110.4s 
⠇ Imscribing... 110.5s 
⠏ Imscribing... 110.5s 
⠋ Imscribing... 110.6s 
⠙ Imscribing... 110.7s 
⠹ Imscribing... 110.8s 
⠸ Imscribing... 110.9s 
⠼ Imscribing... 110.9s 
⠴ Imscribing... 111.0s 
⠦ Imscribing... 111.1s 
⠧ Imscribing... 111.2s 
⠇ Imscribing... 111.3s 
⠏ Imscribing... 111.3s 
⠋ Imscribing... 111.4s 
⠙ Imscribing... 111.5s 
⠹ Imscribing... 111.6s 
⠸ Imscribing... 111.7s 
⠼ Imscribing... 111.7s 
⠴ Imscribing... 111.8s 
⠦ Imscribing... 111.9s 
⠧ Imscribing... 112.0s 
⠇ Imscribing... 112.1s 
⠏ Imscribing... 112.1s 
⠋ Imscribing... 112.2s 
⠙ Imscribing... 112.3s 
⠹ Imscribing... 112.4s 
⠸ Imscribing... 112.5s 
⠼ Imscribing... 112.5s 
⠴ Imscribing... 112.6s 
⠦ Imscribing... 112.7s 
⠧ Imscribing... 112.8s 
⠇ Imscribing... 112.9s 
⠏ Imscribing... 112.9s 
⠋ Imscribing... 113.0s 
⠙ Imscribing... 113.1s 
⠹ Imscribing... 113.2s 
⠸ Imscribing... 113.3s 
⠼ Imscribing... 113.3s 
⠴ Imscribing... 113.4s 
⠦ Imscribing... 113.5s 
⠧ Imscribing... 113.6s 
⠇ Imscribing... 113.7s 
⠏ Imscribing... 113.7s 
⠋ Imscribing... 113.8s 
⠙ Imscribing... 113.9s 
⠹ Imscribing... 114.0s 
⠸ Imscribing... 114.1s 
⠼ Imscribing... 114.1s 
⠴ Imscribing... 114.2s 
⠦ Imscribing... 114.3s 
⠧ Imscribing... 114.4s 
⠇ Imscribing... 114.5s 
⠏ Imscribing... 114.5s 
⠋ Imscribing... 114.6s 
⠙ Imscribing... 114.7s 
⠹ Imscribing... 114.8s 
⠸ Imscribing... 114.9s 
⠼ Imscribing... 114.9s 
⠴ Imscribing... 115.0s 
⠦ Imscribing... 115.1s 
⠧ Imscribing... 115.2s 
⠇ Imscribing... 115.3s 
⠏ Imscribing... 115.3s 
⠋ Imscribing... 115.4s 
⠙ Imscribing... 115.5s 
⠹ Imscribing... 115.6s 
⠸ Imscribing... 115.7s 
⠼ Imscribing... 115.7s 
⠴ Imscribing... 115.8s 
⠦ Imscribing... 115.9s 
⠧ Imscribing... 116.0s 
⠇ Imscribing... 116.1s 
⠏ Imscribing... 116.1s 
⠋ Imscribing... 116.2s 
⠙ Imscribing... 116.3s 
⠹ Imscribing... 116.4s 
⠸ Imscribing... 116.5s 
⠼ Imscribing... 116.5s 
⠴ Imscribing... 116.6s 
⠦ Imscribing... 116.7s 
⠧ Imscribing... 116.8s 
⠇ Imscribing... 116.9s 
⠏ Imscribing... 116.9s 
⠋ Imscribing... 117.0s 
⠙ Imscribing... 117.1s 
⠹ Imscribing... 117.2s 
⠸ Imscribing... 117.3s 
⠼ Imscribing... 117.3s 
⠴ Imscribing... 117.4s 
⠦ Imscribing... 117.5s 
⠧ Imscribing... 117.6s 
⠇ Imscribing... 117.7s 
⠏ Imscribing... 117.7s 
⠋ Imscribing... 117.8s 
⠙ Imscribing... 117.9s 
⠹ Imscribing... 118.0s 
⠸ Imscribing... 118.1s 
⠼ Imscribing... 118.1s 
⠴ Imscribing... 118.2s 
⠦ Imscribing... 118.3s 
⠧ Imscribing... 118.4s 
⠇ Imscribing... 118.5s 
⠏ Imscribing... 118.5s 
⠋ Imscribing... 118.6s 
⠙ Imscribing... 118.7s 
⠹ Imscribing... 118.8s 
⠸ Imscribing... 118.9s 
⠼ Imscribing... 118.9s 
⠴ Imscribing... 119.0s 
⠦ Imscribing... 119.1s 
⠧ Imscribing... 119.2s 
⠇ Imscribing... 119.3s 
⠏ Imscribing... 119.3s 
⠋ Imscribing... 119.4s 
⠙ Imscribing... 119.5s 
⠹ Imscribing... 119.6s 
⠸ Imscribing... 119.7s 
⠼ Imscribing... 119.7s 
⠴ Imscribing... 119.8s 
⠦ Imscribing... 119.9s 
⠧ Imscribing... 120.0s 
⠇ Imscribing... 120.1s 
⠏ Imscribing... 120.2s 
⠋ Imscribing... 120.2s 
⠙ Imscribing... 120.3s 
⠹ Imscribing... 120.4s 
⠸ Imscribing... 120.5s 
⠼ Imscribing... 120.6s 
⠴ Imscribing... 120.6s 
⠦ Imscribing... 120.7s 
⠧ Imscribing... 120.8s 
⠇ Imscribing... 120.9s 
⠏ Imscribing... 121.0s 
⠋ Imscribing... 121.0s 
⠙ Imscribing... 121.1s 
⠹ Imscribing... 121.2s 
⠸ Imscribing... 121.3s 
⠼ Imscribing... 121.4s 
⠴ Imscribing... 121.4s 
⠦ Imscribing... 121.5s 
⠧ Imscribing... 121.6s 
⠇ Imscribing... 121.7s 
⠏ Imscribing... 121.8s 
⠋ Imscribing... 121.8s 
⠙ Imscribing... 121.9s 
⠹ Imscribing... 122.0s 
⠸ Imscribing... 122.1s 
⠼ Imscribing... 122.2s 
⠴ Imscribing... 122.2s 
⠦ Imscribing... 122.3s 
⠧ Imscribing... 122.4s 
⠇ Imscribing... 122.5s 
⠏ Imscribing... 122.6s 
⠋ Imscribing... 122.6s 
⠙ Imscribing... 122.7s 
⠹ Imscribing... 122.8s 
⠸ Imscribing... 122.9s 
⠼ Imscribing... 123.0s 
⠴ Imscribing... 123.0s 
⠦ Imscribing... 123.1s 
⠧ Imscribing... 123.2s 
⠇ Imscribing... 123.3s 
⠏ Imscribing... 123.4s 
⠋ Imscribing... 123.4s 
⠙ Imscribing... 123.5s 
⠹ Imscribing... 123.6s 
⠸ Imscribing... 123.7s 
⠼ Imscribing... 123.8s 
⠴ Imscribing... 123.8s 
⠦ Imscribing... 123.9s 
⠧ Imscribing... 124.0s 
⠇ Imscribing... 124.1s 
⠏ Imscribing... 124.2s 
⠋ Imscribing... 124.2s 
⠙ Imscribing... 124.3s 
⠹ Imscribing... 124.4s 
⠸ Imscribing... 124.5s 
⠼ Imscribing... 124.6s 
⠴ Imscribing... 124.6s 
⠦ Imscribing... 124.7s 
⠧ Imscribing... 124.8s 
⠇ Imscribing... 124.9s 
⠏ Imscribing... 125.0s 
⠋ Imscribing... 125.0s 
⠙ Imscribing... 125.1s 
⠹ Imscribing... 125.2s 
⠸ Imscribing... 125.3s 
⠼ Imscribing... 125.4s 
⠴ Imscribing... 125.4s 
⠦ Imscribing... 125.5s 
⠧ Imscribing... 125.6s 
⠇ Imscribing... 125.7s 
⠏ Imscribing... 125.8s 
⠋ Imscribing... 125.8s 
⠙ Imscribing... 125.9s 
⠹ Imscribing... 126.0s 
⠸ Imscribing... 126.1s 
⠼ Imscribing... 126.2s 
⠴ Imscribing... 126.2s 
⠦ Imscribing... 126.3s 
⠧ Imscribing... 126.4s 
⠇ Imscribing... 126.5s 
⠏ Imscribing... 126.6s 
⠋ Imscribing... 126.6s 
⠙ Imscribing... 126.7s 
⠹ Imscribing... 126.8s 
⠸ Imscribing... 126.9s 
⠼ Imscribing... 127.0s 
⠴ Imscribing... 127.0s 
⠦ Imscribing... 127.1s 
⠧ Imscribing... 127.2s 
⠇ Imscribing... 127.3s 
⠏ Imscribing... 127.4s 
⠋ Imscribing... 127.4s 
⠙ Imscribing... 127.5s 
⠹ Imscribing... 127.6s 
⠸ Imscribing... 127.7s 
⠼ Imscribing... 127.8s 
⠴ Imscribing... 127.8s 
⠦ Imscribing... 127.9s 
⠧ Imscribing... 128.0s 
⠇ Imscribing... 128.1s 
⠏ Imscribing... 128.2s 
⠋ Imscribing... 128.2s 
⠙ Imscribing... 128.3s 
⠹ Imscribing... 128.4s 
⠸ Imscribing... 128.5s 
⠼ Imscribing... 128.6s 
⠴ Imscribing... 128.6s 
⠦ Imscribing... 128.7s 
⠧ Imscribing... 128.8s 
⠇ Imscribing... 128.9s 
